timestamp,price,market_cap,volume,hour_key
2025-02-08 08:03:49.795000,95952.52432602612,1.902203504065374E12,5.423077797119762E10,2025020808
2025-02-08 09:04:00.625000,96223.7407871112,1.9085544598812783E12,4.887796171368644E10,2025020809
2025-02-08 10:03:47.457000,95905.61306579997,1.9019570381045386E12,4.983573521181784E10,2025020810
2025-02-08 11:02:34.123000,96095.3786132481,1.903857164426553E12,3.377901228134095E10,2025020811
2025-02-08 12:03:43.068000,96039.32910256689,1.9037600641795105E12,5.0214106922782135E10,2025020812
2025-02-08 13:04:08.355000,96003.7579365969,1.902611374172639E12,4.851961281770902E10,2025020813
2025-02-08 14:08:45.465000,96087.21179559056,1.9046051860765173E12,4.756929107740405E10,2025020814
2025-02-08 15:03:52.395000,96218.75936833651,1.908475267913714E12,4.566549392915969E10,2025020815
2025-02-08 16:03:56.703000,96072.01389415626,1.9043862149453662E12,3.928387948327032E10,2025020816
2025-02-08 17:03:51.360000,95836.79513855922,1.89842793586806E12,3.491877952204886E10,2025020817
2025-02-08 18:04:08.165000,96168.08067753738,1.9061879551652336E12,3.1875390298452736E10,2025020818
2025-02-08 19:03:56.480000,96355.02099871126,1.909239776753684E12,2.8794818586082424E10,2025020819
2025-02-08 20:04:24.996000,96518.94915955854,1.9131565436975225E12,3.0442540403465054E10,2025020820
2025-02-08 21:04:01.049000,96645.85029878837,1.9145635367528406E12,2.6942398096454567E10,2025020821
2025-02-08 22:04:11.842000,96484.13257174032,1.9127113210814639E12,2.5714366487092205E10,2025020822
2025-02-08 23:03:47.816000,96501.1504913647,1.9125769258410989E12,2.3107198698432243E10,2025020823
2025-02-09 00:03:50.607000,96487.0543625433,1.9125187047144302E12,1.7309338168577934E10,2025020900
2025-02-09 01:04:17.343000,96454.44602149501,1.9127427178716714E12,2.0932503231866684E10,2025020901
2025-02-09 02:03:49.419000,96569.42155748123,1.91414467800404E12,2.098166105998133E10,2025020902
2025-02-09 03:03:48.177000,97011.60027792904,1.919341614158239E12,2.2300055938266335E10,2025020903
2025-02-09 04:03:53.688000,96779.30602990102,1.918552782939359E12,2.2065219206383408E10,2025020904
2025-02-09 05:08:40.312000,97259.00138784561,1.9289914790281665E12,2.0585553113938736E10,2025020905
2025-02-09 06:03:52.099000,97267.4076648532,1.9282917992359827E12,2.3244550689437756E10,2025020906
2025-02-09 07:03:57.204000,97046.2789388488,1.9234274936834175E12,1.9864425680990257E10,2025020907
2025-02-09 08:03:49.412000,97028.92076912236,1.923312604412956E12,2.1122295067019207E10,2025020908
2025-02-09 09:04:08.033000,97117.2428080168,1.9242370688084802E12,1.8280665751130898E10,2025020909
2025-02-09 10:03:52.948000,97108.03391440804,1.9252880876975227E12,2.2060758822330208E10,2025020910
2025-02-09 11:03:54.094000,96890.28323028823,1.9214097307160417E12,2.1946827190285763E10,2025020911
2025-02-09 12:03:57.408000,96808.57964192933,1.9185467783729604E12,1.8838000900018387E10,2025020912
2025-02-09 13:05:50.891000,96603.27364795694,1.9153303937567566E12,2.2748791215609726E10,2025020913
2025-02-09 14:03:52.621000,96550.38390104315,1.9137122253252095E12,2.2870617866118927E10,2025020914
2025-02-09 15:03:56.421000,95906.49171654721,1.900675686548407E12,1.9310317195125618E10,2025020915
2025-02-09 16:04:06.468000,96162.13377205859,1.9061069267956362E12,2.372864090673392E10,2025020916
2025-02-09 17:01:09.843000,96498.54652003417,1.913813618179823E12,2.357992370393695E10,2025020917
2025-02-09 18:04:12.396000,96458.06093493411,1.9126611155052324E12,2.3429213696988644E10,2025020918
2025-02-09 19:08:51.218000,96125.10211989976,1.9043786569170105E12,2.3331648361121193E10,2025020919
2025-02-09 20:08:46.829000,96218.25827497702,1.9069282035401707E12,2.303670842272594E10,2025020920
2025-02-09 21:03:51.775000,96096.82739593633,1.9038286321071768E12,2.135646227122973E10,2025020921
2025-02-09 22:03:53.818000,96325.2632461819,1.9082163723696587E12,2.32090598725124E10,2025020922
2025-02-09 23:03:52.847000,95340.48294665758,1.8869817195808208E12,2.5510285898292694E10,2025020923
2025-02-10 00:03:03.213000,95841.1801230943,1.8996817980742817E12,2.519132992197537E10,2025021000
2025-02-10 01:04:12.806000,96519.99549282841,1.913864166395361E12,2.5697652234320942E10,2025021001
2025-02-10 02:04:09.496000,96766.93559529584,1.9178416139741616E12,2.5354766674198795E10,2025021002
2025-02-10 03:03:44.925000,95524.22026320195,1.892656435995069E12,2.541757536288839E10,2025021003
2025-02-10 04:00:37.956000,95821.87762306974,1.8991497683573105E12,2.7609000168191387E10,2025021004
2025-02-10 05:03:41.360000,96805.44643078477,1.9182692538180906E12,2.581005459826094E10,2025021005
2025-02-10 06:04:20.006000,96961.36839920148,1.9213583280802776E12,3.27749989648579E10,2025021006
2025-02-10 07:02:42.650000,97071.92621073166,1.9289304179842683E12,3.463242822722591E10,2025021007
2025-02-10 08:04:15.757000,97151.54613521088,1.9247904037714248E12,3.1070602337694397E10,2025021008
2025-02-10 09:07:13.748000,97464.14633368152,1.931287479605011E12,3.542557368277953E10,2025021009
2025-02-10 10:03:47.056000,97701.28028726348,1.9375603859648298E12,3.742736500818969E10,2025021010
2025-02-10 11:01:24.403000,97510.84742833716,1.9322258806532375E12,3.7704157728473434E10,2025021011
2025-02-10 12:04:29.824000,97730.66462298081,1.937412708361842E12,3.858308943212534E10,2025021012
2025-02-10 13:04:12.943000,97731.48183582605,1.9393410212921616E12,3.892130293518796E10,2025021013
2025-02-10 14:04:00.182000,97403.90940767614,1.9296572158599976E12,3.627059002748066E10,2025021014
2025-02-10 15:04:27.572000,98334.08502172824,1.9489865953166543E12,3.43010862444831E10,2025021015
2025-02-10 16:04:07.909000,97346.47301436782,1.929839505775869E12,4.058805564104282E10,2025021016
2025-02-10 17:03:57.314000,97251.75237452232,1.9277284670182703E12,3.550428377721286E10,2025021017
2025-02-10 18:04:17.780000,97303.13910111328,1.9294539707022773E12,3.315495594782968E10,2025021018
2025-02-10 19:04:02.921000,97523.71433146537,1.9332770991375505E12,3.532918933516302E10,2025021019
2025-02-10 20:08:43.736000,97585.55088034495,1.9343085011247957E12,4.235693458879209E10,2025021020
2025-02-10 21:04:33.853000,97367.3655911921,1.931178008597118E12,4.476426370892695E10,2025021021
2025-02-10 22:03:57.706000,97343.1682807978,1.9298849603199573E12,4.310432231041142E10,2025021022
2025-02-10 23:00:51.728000,97398.42007998587,1.9308279147417715E12,4.2778213423536804E10,2025021023
2025-02-11 00:03:51.098000,97390.4434974332,1.9306695265418044E12,4.0268514005312454E10,2025021100
2025-02-11 01:03:16.889000,97465.03795561657,1.9315244414755403E12,3.962481432233576E10,2025021101
2025-02-11 02:08:51.459000,97996.74379122132,1.9398230010709834E12,3.9637135442290306E10,2025021102
2025-02-11 03:04:00.545000,98062.17536313026,1.9441100524494038E12,3.767139634151483E10,2025021103
2025-02-11 04:02:11.821000,97840.1754897783,1.940230868576669E12,3.1399695755728317E10,2025021104
2025-02-11 05:04:07.829000,97607.9294183258,1.9347591126305676E12,3.570085961830299E10,2025021105
2025-02-11 06:04:12.556000,98044.67328804094,1.9441035392323955E12,3.3929758357091007E10,2025021106
2025-02-11 07:03:58.166000,98467.0013054058,1.9529387662770095E12,3.4397015197978745E10,2025021107
2025-02-11 08:04:26.923000,98423.6912281288,1.9516709984942393E12,3.1354307815116634E10,2025021108
2025-02-11 09:03:57.944000,98291.91112214026,1.9490240000081328E12,3.3464191867445045E10,2025021109
2025-02-11 10:04:08.177000,98271.14915988536,1.9471490390259956E12,3.238549903588515E10,2025021110
2025-02-11 11:04:11.776000,98047.45718678787,1.942685294381383E12,3.233581351128321E10,2025021111
2025-02-11 12:03:47.853000,98009.83713490752,1.942846650020973E12,2.8970624371076366E10,2025021112
2025-02-11 13:04:20.249000,98146.26604694665,1.9456903784625784E12,3.055925610071597E10,2025021113
2025-02-11 14:03:55.918000,97785.0383083442,1.9394121789024634E12,3.1028473737089172E10,2025021114
2025-02-11 15:04:06.434000,96938.19708318585,1.921592052061887E12,3.081409572390075E10,2025021115
2025-02-11 16:03:47.119000,96977.78556048905,1.9231601498972163E12,2.809528227018622E10,2025021116
2025-02-11 17:07:07.324000,96889.91975757855,1.9210266436361772E12,3.0570938831747387E10,2025021117
2025-02-11 18:04:19.151000,96315.37542059057,1.909508836545673E12,3.0683591187481007E10,2025021118
2025-02-11 19:04:19.864000,96084.83930864246,1.9043876736663862E12,2.990817278570353E10,2025021119
2025-02-11 20:07:04.093000,95551.77083156312,1.8924253192353171E12,2.838666786709025E10,2025021120
2025-02-11 21:02:59.012000,95017.42507160608,1.8837220676107273E12,3.11114182001038E10,2025021121
2025-02-11 22:04:08.503000,95303.46815226416,1.8887787567006545E12,3.463924925316455E10,2025021122
2025-02-11 23:04:19.586000,96328.03689038444,1.9067334675571008E12,3.524386606922306E10,2025021123
2025-02-12 00:04:23.283000,95561.70494164275,1.8920984657787751E12,3.6339421755373985E10,2025021200
2025-02-12 01:04:04.920000,95743.13972459143,1.8979622925828396E12,3.621727543185843E10,2025021201
2025-02-12 02:00:50.639000,96077.33083493997,1.9050646308478335E12,3.118847905754265E10,2025021202
2025-02-12 03:04:10.902000,96150.97841210228,1.905793039265278E12,3.0959230038088356E10,2025021203
2025-02-12 04:01:52.354000,95535.57535709743,1.8935127755018704E12,3.625003861373426E10,2025021204
2025-02-12 05:03:03.459000,95372.30093011959,1.8905680778790894E12,3.706867971848957E10,2025021205
2025-02-12 06:03:50.149000,95508.78766861194,1.8932849583686555E12,3.432462724621348E10,2025021206
2025-02-12 07:04:12.696000,95862.97586573691,1.8999759901347463E12,3.3132226397972836E10,2025021207
2025-02-12 08:04:09.592000,95809.99388128315,1.898857740169548E12,3.2932229525341328E10,2025021208
2025-02-12 09:01:43.765000,95946.08824913332,1.9018536328137815E12,3.0233887925408043E10,2025021209
2025-02-12 10:04:30.071000,96281.23094009243,1.909641072098612E12,3.6230486128091805E10,2025021210
2025-02-12 11:03:32.376000,96126.64137548784,1.906305859804048E12,3.642134627985789E10,2025021211
2025-02-12 12:04:04.437000,95982.41228195447,1.9025449092645798E12,3.062562508582217E10,2025021212
2025-02-12 13:04:06.062000,96108.54335491334,1.9041342210095205E12,3.3133583841205208E10,2025021213
2025-02-12 14:04:08.493000,95918.14912302299,1.9043623614063875E12,3.690787212808934E10,2025021214
2025-02-12 15:04:09.506000,94907.03940613412,1.8782541816266978E12,3.5169286210106224E10,2025021215
2025-02-12 16:04:15.421000,95383.62955535506,1.8908125807468967E12,3.90197810067105E10,2025021216
2025-02-12 17:03:50.406000,95853.86268315182,1.8990514637409355E12,4.638111155990415E10,2025021217
2025-02-12 18:04:26.154000,97131.40302480535,1.9221720875037979E12,3.969472140560746E10,2025021218
2025-02-12 19:04:16.791000,97372.92506928637,1.9283816401337407E12,5.01483035900775E10,2025021219
2025-02-12 20:04:00.157000,96927.40233152782,1.9234202403921614E12,4.9039647383004074E10,2025021220
2025-02-12 21:09:02.782000,97041.14442247873,1.9236763004769893E12,4.850024304526295E10,2025021221
2025-02-12 22:04:31.577000,96953.21159837977,1.9220257807995203E12,4.852925728885076E10,2025021222
2025-02-12 23:04:06.802000,97581.66121244403,1.934759858111789E12,4.479477446809467E10,2025021223
2025-02-13 00:04:30.772000,97917.74883920769,1.9395199168779893E12,4.842521397748271E10,2025021300
2025-02-13 01:04:19.716000,97886.93195784716,1.9403855924318413E12,5.036986007037656E10,2025021301
2025-02-13 02:04:02.071000,97822.8847791465,1.9374745390002166E12,5.04683331619236E10,2025021302
2025-02-13 03:04:21.301000,97984.76780314116,1.943575073008436E12,5.024288455782895E10,2025021303
2025-02-13 04:04:25.132000,97482.69236537757,1.9322986316943594E12,3.857806577912365E10,2025021304
2025-02-13 05:04:10.538000,97545.82090794371,1.93491778115713E12,4.60156177783396E10,2025021305
2025-02-13 06:04:07.599000,96884.50484747115,1.9202199204993586E12,4.576910440688777E10,2025021306
2025-02-13 07:04:33.632000,96702.94414130866,1.9164376392055273E12,4.6888575960023E10,2025021307
2025-02-13 08:03:40.197000,96045.87665482667,1.9042712634466538E12,4.800065368265004E10,2025021308
2025-02-13 09:04:12.989000,96036.93855574471,1.9038366995565654E12,4.822342832083907E10,2025021309
2025-02-13 10:04:17.948000,95893.42457979695,1.90073231008925E12,5.021765150255278E10,2025021310
2025-02-13 11:00:25.788000,96255.72778377474,1.9080503925775342E12,4.900180510299907E10,2025021311
2025-02-13 12:04:14.032000,96139.62356455375,1.9060104940281E12,5.12432224983022E10,2025021312
2025-02-13 13:04:00.551000,95946.82224702308,1.9004632886233372E12,5.1507770285089584E10,2025021313
2025-02-13 14:08:52.578000,95767.65830889478,1.8984524328369238E12,5.1259526084777016E10,2025021314
2025-02-13 15:04:22.419000,96113.53673267111,1.9053753768969307E12,4.5129686456497375E10,2025021315
2025-02-13 16:04:10.462000,95878.64612431273,1.9012866675284622E12,4.110685248317892E10,2025021316
2025-02-13 17:03:59.822000,95917.38358350989,1.9028620428789707E12,4.411018434751042E10,2025021317
2025-02-13 18:00:31.421000,95458.140300641,1.8934284381420635E12,4.386446774257989E10,2025021318
2025-02-13 19:04:14.750000,95637.78525555778,1.8957790454836616E12,4.059132796289098E10,2025021319
2025-02-13 20:03:54.469000,96003.14980785846,1.8986551334490159E12,4.038094689667321E10,2025021320
2025-02-13 21:09:06.939000,95782.51396129551,1.8980790638277324E12,4.0278854186601265E10,2025021321
2025-02-13 22:04:01.322000,96300.0609397171,1.9051210403720637E12,3.996500552261664E10,2025021322
2025-02-13 23:07:21.359000,96497.23557421484,1.913554681077215E12,3.87583158042621E10,2025021323
2025-02-14 00:01:45.959000,96374.20669516998,1.9105066381708984E12,3.78513332950051E10,2025021400
2025-02-14 01:08:26.474000,96666.70960779543,1.9162911123309202E12,3.708507016358575E10,2025021401
2025-02-14 02:04:18.947000,96828.89943203412,1.9185883438475007E12,3.454809206991561E10,2025021402
2025-02-14 03:03:59.693000,96532.5779782049,1.9152834606566287E12,3.6812567404516106E10,2025021403
2025-02-14 04:04:10.767000,96579.33951604052,1.914661522819106E12,3.669077475657478E10,2025021404
2025-02-14 05:04:25.171000,97152.49941358573,1.925489923436099E12,3.1964977730714203E10,2025021405
2025-02-14 06:04:15.695000,96779.1732418888,1.9184190692763125E12,3.517466906443306E10,2025021406
2025-02-14 07:04:27.249000,96703.60390210796,1.9181702793733997E12,3.602843902626637E10,2025021407
2025-02-14 08:00:19.209000,96772.32613035057,1.918266051736034E12,3.1995644605267014E10,2025021408
2025-02-14 09:04:14.366000,97004.55038734362,1.92299660701055E12,3.1237979211523098E10,2025021409
2025-02-14 10:04:20.803000,96886.55281117093,1.9207766718673066E12,2.7729957440069016E10,2025021410
2025-02-14 11:04:13.742000,97140.50472343343,1.9260777597572002E12,3.0437066846788654E10,2025021411
2025-02-14 12:04:14.630000,97031.12535349325,1.9236090942723853E12,2.720625731040074E10,2025021412
2025-02-14 13:04:09.226000,96901.61280060273,1.921086597210414E12,2.391746425435174E10,2025021413
2025-02-14 14:03:35.410000,96674.16542518875,1.916222634187073E12,2.881803081368744E10,2025021414
2025-02-14 15:04:16.536000,96817.72457029505,1.9192879605094197E12,2.8270830592701797E10,2025021415
2025-02-14 16:04:08.030000,97324.06933798644,1.9321204961063623E12,2.6735585631783546E10,2025021416
2025-02-14 17:04:00.368000,96961.0929667185,1.923385859338715E12,2.8260000993916294E10,2025021417
2025-02-14 18:04:14.298000,97772.85353304356,1.9310540565109712E12,2.8104120691318405E10,2025021418
2025-02-14 19:04:18.324000,98623.62137807804,1.960037722109873E12,2.8686787184564198E10,2025021419
2025-02-14 20:03:35.581000,98214.29854725617,1.9492931254433538E12,3.1122854291139046E10,2025021420
2025-02-14 21:04:27.377000,97961.4270398272,1.9405529973488313E12,3.1223824020313194E10,2025021421
2025-02-14 22:08:51.836000,97314.71761687646,1.9291976161730083E12,3.1591482716704964E10,2025021422
2025-02-14 23:04:21.801000,97381.31607548901,1.9308496336158767E12,2.792356176557988E10,2025021423
2025-02-15 00:04:09.783000,97190.84281503958,1.9227982356606257E12,3.231509238424408E10,2025021500
2025-02-15 01:04:07.449000,97525.56432832252,1.9327104816268657E12,3.1912421268459515E10,2025021501
2025-02-15 02:02:44.761000,97465.74346570221,1.9320907666914253E12,2.9560439983607162E10,2025021502
2025-02-15 03:04:21.757000,97811.65069075664,1.9388956020921755E12,2.8339767693128605E10,2025021503
2025-02-15 04:01:10.495000,97810.11853984169,1.9393336197204875E12,2.677007595868243E10,2025021504
2025-02-15 05:03:51.511000,97680.37583137362,1.9365892262006543E12,3.118143199282566E10,2025021505
2025-02-15 06:09:01.276000,97555.50423518383,1.933872062051384E12,3.1506600889880848E10,2025021506
2025-02-15 07:04:11.294000,97596.36340969727,1.9347850342078958E12,3.0991380767134174E10,2025021507
2025-02-15 08:09:24.932000,97534.03412413939,1.9332088985479583E12,3.0657111559625156E10,2025021508
2025-02-15 09:03:58.198000,97401.87016895857,1.9307836023945403E12,3.0480921112481415E10,2025021509
2025-02-15 10:04:11.383000,97504.16571792305,1.9329927699010574E12,2.7645983741152985E10,2025021510
2025-02-15 11:09:13.164000,97524.57452619587,1.934613072388061E12,2.7636800510861076E10,2025021511
2025-02-15 12:00:59.437000,97726.54687428048,1.9375293521363333E12,3.000110515615559E10,2025021512
2025-02-15 13:04:18.755000,97599.45342665966,1.9352695297333914E12,2.712384601864413E10,2025021513
2025-02-15 14:01:43.979000,97755.57301650841,1.9391310477734749E12,2.9536528258406834E10,2025021514
2025-02-15 15:04:00.850000,97743.06912727187,1.9382716673362485E12,2.9356263682872425E10,2025021515
2025-02-15 16:04:20.336000,97643.02998914919,1.935916839024311E12,2.8095022918428986E10,2025021516
2025-02-15 17:09:10.344000,97690.30146549319,1.9361110499820647E12,2.6029707857059334E10,2025021517
2025-02-15 18:03:55.009000,97533.1040216401,1.9336395994181707E12,2.376965865607321E10,2025021518
2025-02-15 19:00:40.667000,97422.02899712167,1.9302701523401396E12,2.2005571844832317E10,2025021519
2025-02-15 20:00:33.236000,97595.31113086389,1.9342824702821035E12,1.9792572380666374E10,2025021520
2025-02-15 21:04:19.773000,97588.83350317659,1.9342218191140845E12,1.8118512648267227E10,2025021521
2025-02-15 22:04:15.188000,97552.17038179221,1.9337217897614375E12,1.5692094770918232E10,2025021522
2025-02-15 23:04:16.328000,97709.33332248866,1.9361075524087493E12,1.426059961737751E10,2025021523
2025-02-16 00:03:30.801000,97545.4160810322,1.9324709896786975E12,1.4680927133062716E10,2025021600
2025-02-16 01:08:58.860000,97651.63779310409,1.9345609082059382E12,1.5095114124185019E10,2025021601
2025-02-16 02:03:17.474000,97619.7866463706,1.9350706963486086E12,1.2776086201377264E10,2025021602
2025-02-16 03:03:35.776000,97670.43504008041,1.9360363020678853E12,1.4091643924901743E10,2025021603
2025-02-16 04:00:38.025000,97548.37442069995,1.9327061971331206E12,1.3942868864138897E10,2025021604
2025-02-16 05:03:56.282000,97557.1527649986,1.9340662610513755E12,1.2238542322116524E10,2025021605
2025-02-16 06:03:59.283000,97540.4302583713,1.9335526371798743E12,1.3736480703217913E10,2025021606
2025-02-16 07:03:58.157000,97602.86236725133,1.9349754775935469E12,1.0715510918722769E10,2025021607
2025-02-16 08:01:12.853000,97485.10316361366,1.9326108966751892E12,1.2600689292045734E10,2025021608
2025-02-16 09:04:05.580000,97230.9985896581,1.927644281705479E12,1.3706217334425184E10,2025021609
2025-02-16 10:07:02.379000,97125.39953728911,1.925261762168948E12,1.332880410356002E10,2025021610
2025-02-16 11:02:25.441000,97374.59042056215,1.930462012319886E12,1.239334806012913E10,2025021611
2025-02-16 12:03:27.604000,97179.53603625878,1.92634497968066E12,1.3877564233397774E10,2025021612
2025-02-16 13:03:49.790000,97336.20781895904,1.9295867584514583E12,1.3857363674724987E10,2025021613
2025-02-16 14:03:56.263000,97102.97273794797,1.9248827027503103E12,1.2829087417170279E10,2025021614
2025-02-16 15:03:53.782000,96820.88754034557,1.9194644234634524E12,1.3578576794291811E10,2025021615
2025-02-16 16:04:03.853000,96973.53423641954,1.922464136347678E12,1.2959969976900866E10,2025021616
2025-02-16 17:04:02.746000,96965.21530590902,1.9226415218827048E12,7.168382996288533E9,2025021617
2025-02-16 18:04:15.153000,97074.7553724119,1.924113707742574E12,1.092244303937593E10,2025021618
2025-02-16 19:04:16.263000,96972.41824936462,1.9222443729610127E12,1.1505586027095198E10,2025021619
2025-02-16 20:02:37.915000,96911.18680524954,1.9213343430848335E12,1.2396441857152328E10,2025021620
2025-02-16 21:01:05.214000,97057.54396616183,1.924111890476385E12,1.2927994608219841E10,2025021621
2025-02-16 22:03:54.909000,96915.58776734979,1.921260839511104E12,1.3000447198650002E10,2025021622
2025-02-16 23:04:18.072000,97161.8859953998,1.9258061429433308E12,1.3875641367773146E10,2025021623
2025-02-17 00:03:42.553000,96889.88885007307,1.9205265488475732E12,1.2394650067541912E10,2025021700
2025-02-17 01:04:01.303000,96122.86600485025,1.9067884278780713E12,1.3845334001297956E10,2025021701
2025-02-17 02:04:16.994000,96306.8893048766,1.9083270006101235E12,1.5601263595978914E10,2025021702
2025-02-17 03:01:57.801000,96529.14863264606,1.913768847155041E12,1.5852849154007685E10,2025021703
2025-02-17 04:00:53.065000,96203.28295054514,1.9070465133534182E12,1.4341275565190908E10,2025021704
2025-02-17 05:06:49.888000,96185.61060460084,1.9072827652625117E12,1.4611204827422426E10,2025021705
2025-02-17 06:04:01.732000,96124.05481404,1.9047362097408848E12,1.6653673921216747E10,2025021706
2025-02-17 07:03:47.584000,96258.4683507194,1.9089620072111396E12,1.7244873622953552E10,2025021707
2025-02-17 08:04:03.554000,96363.60291349764,1.9107302686698745E12,1.6092845848025742E10,2025021708
2025-02-17 09:04:02.845000,96103.04905731311,1.9049492877993076E12,1.894572614455995E10,2025021709
2025-02-17 10:04:09.644000,96125.59652377032,1.9061851687418647E12,1.7883275843384888E10,2025021710
2025-02-17 11:04:47.383000,96162.96642649428,1.9064768772232117E12,1.9162630577355244E10,2025021711
2025-02-17 12:04:12.831000,96115.17848679269,1.9056596218229775E12,1.8040777708302776E10,2025021712
2025-02-17 13:04:09.411000,96070.76836745605,1.9038997796651394E12,1.8358807044562477E10,2025021713
2025-02-17 14:03:56.823000,96472.19885359015,1.912876176830333E12,2.0089843574081627E10,2025021714
2025-02-17 15:09:01.694000,96469.90302563595,1.912032013556917E12,2.0941631880295856E10,2025021715
2025-02-17 16:03:19.163000,96825.39185696325,1.9193789855232766E12,2.235514276786915E10,2025021716
2025-02-17 17:03:59.096000,95601.77121160176,1.8977678945405125E12,2.2341237276249218E10,2025021717
2025-02-17 18:03:49.983000,95367.30839787448,1.8918384074502407E12,2.5396238657029022E10,2025021718
2025-02-17 19:04:08.444000,95473.9227113629,1.8955393971652664E12,2.693275583040105E10,2025021719
2025-02-17 20:04:17.506000,95305.81471590063,1.888827711528E12,2.5210154267500793E10,2025021720
2025-02-17 21:04:24.419000,95517.3362841228,1.8942635605121018E12,2.6369026448230213E10,2025021721
2025-02-17 22:04:25.810000,96001.22510228083,1.9032980524491328E12,2.592256851433841E10,2025021722
2025-02-17 23:04:28.726000,96394.20010452533,1.911097928188221E12,2.8668565900603367E10,2025021723
2025-02-18 00:03:53.370000,95910.6343997475,1.902326086653527E12,2.662055271317731E10,2025021800
2025-02-18 01:04:13.462000,95784.62953852078,1.8986049990794915E12,2.5289167088713013E10,2025021801
2025-02-18 02:04:27.335000,95657.12403089936,1.8954828374260618E12,2.695318513193754E10,2025021802
2025-02-18 03:04:14.216000,96283.17216937791,1.9084906500858066E12,2.4508238057184044E10,2025021803
2025-02-18 04:04:04.967000,96049.47160409925,1.904046037424449E12,2.6096614359668068E10,2025021804
2025-02-18 05:03:52.652000,96188.68435164474,1.907104377569762E12,2.5045459000283855E10,2025021805
2025-02-18 06:04:58.619000,96057.16749618895,1.9042459635307961E12,2.2429739812983974E10,2025021806
2025-02-18 07:04:36.443000,95607.02526683104,1.8959567012004434E12,2.6040128292972603E10,2025021807
2025-02-18 08:05:29.280000,95364.76732236886,1.8892418137039863E12,2.530086082696148E10,2025021808
2025-02-18 09:09:27.434000,95318.63732379173,1.8927459540337168E12,2.7526363005884895E10,2025021809
2025-02-18 10:04:26.644000,95189.2521445793,1.8870329553069792E12,2.617742805982858E10,2025021810
2025-02-18 11:00:45.871000,95719.26020920448,1.897493799338512E12,2.488639442979508E10,2025021811
2025-02-18 12:06:02.748000,95713.43307222998,1.897630585725563E12,2.639632033818101E10,2025021812
2025-02-18 13:00:37.611000,95626.63610131448,1.8961929487013086E12,2.7449839956989994E10,2025021813
2025-02-18 14:04:36.561000,96171.78850952118,1.9063234414067812E12,2.6673694929554764E10,2025021814
2025-02-18 15:04:52.860000,96130.53749194527,1.906133360819651E12,2.5030894362224125E10,2025021815
2025-02-18 16:04:52.776000,95503.68783507988,1.8968985622900122E12,2.923598651858622E10,2025021816
