timestamp,price,market_cap,volume,hour_key
2025-02-18 17:07:39.716000,95429.11009120086,1.8945338185713313E12,2.5685879102903564E10,2025021817
2025-02-18 18:04:41.400000,94580.67364083909,1.8785860172303213E12,2.681778309364636E10,2025021818
2025-02-18 19:04:52.675000,94035.03488149004,1.8646009188669185E12,2.966393009604931E10,2025021819
2025-02-18 20:04:43.717000,93902.52254777655,1.861853420548082E12,3.2132410196123608E10,2025021820
2025-02-18 21:01:48.970000,94054.50815083837,1.864838907070936E12,3.4101140216555668E10,2025021821
2025-02-18 22:04:45.201000,94134.52184393156,1.8676438089935408E12,3.2986706955637634E10,2025021822
2025-02-18 23:02:04.924000,94953.73212288553,1.8806902101038596E12,3.3505515646569016E10,2025021823
2025-02-19 00:05:35.383000,95259.61791981726,1.8883254893388987E12,3.4991516686618744E10,2025021900
2025-02-19 01:03:23.374000,95613.70786478418,1.8942759823329355E12,3.818998086172503E10,2025021901
2025-02-19 02:03:28.072000,95280.7459174621,1.8897931986869233E12,3.893686021742859E10,2025021902
2025-02-19 03:04:50.779000,95317.50472754847,1.889992401029912E12,3.487943042927512E10,2025021903
2025-02-19 04:04:27.107000,95727.74865208809,1.8983777958938975E12,3.854395979093307E10,2025021904
2025-02-19 05:09:39.896000,95665.49231937547,1.8975293539435144E12,3.649103191363244E10,2025021905
2025-02-19 06:04:21.217000,95176.94369782117,1.887937612780523E12,3.932974975040558E10,2025021906
2025-02-19 07:04:30.541000,95224.12571943826,1.8883904023962327E12,3.627456445540661E10,2025021907
2025-02-19 08:04:54.369000,95586.35220471295,1.8945378435097378E12,3.723391603778116E10,2025021908
2025-02-19 09:09:25.956000,95680.7581641533,1.8970655710112246E12,3.453985158789084E10,2025021909
2025-02-19 10:04:36.363000,95590.61583351126,1.895732341562598E12,3.8125459673794876E10,2025021910
2025-02-19 11:04:49.901000,95949.78606201638,1.9016489320184246E12,3.602024139591935E10,2025021911
2025-02-19 12:04:19.894000,96302.84963715746,1.909318107832998E12,3.770752887634131E10,2025021912
2025-02-19 13:06:38.418000,96414.46175112732,1.911482961269004E12,3.482559130741759E10,2025021913
2025-02-19 14:04:30.798000,96194.7062967688,1.9078436355666633E12,3.6226773685114914E10,2025021914
2025-02-19 15:04:39.998000,96235.09041058479,1.9096198256344277E12,3.838369251584453E10,2025021915
2025-02-19 16:04:21.303000,95728.44469201894,1.8993314252416099E12,3.773898418119528E10,2025021916
2025-02-19 17:00:33.141000,95946.65997661931,1.9024517299536853E12,3.627335483127524E10,2025021917
2025-02-19 18:04:53.114000,96051.7756014956,1.9049444417479736E12,3.626761966135819E10,2025021918
2025-02-19 19:04:53.124000,96386.72652871323,1.912032458712961E12,3.066070733355004E10,2025021919
2025-02-19 20:07:06.834000,95622.78488625766,1.8958382849368271E12,3.0138401759685772E10,2025021920
2025-02-19 21:04:39.239000,96157.47075255743,1.906808332047865E12,2.8773738346312393E10,2025021921
2025-02-19 22:04:44.679000,96137.40416742311,1.90652849478215E12,3.1141800823488235E10,2025021922
2025-02-19 23:05:34.349000,96423.82994264697,1.9098662913959446E12,2.748507380278284E10,2025021923
2025-02-20 00:03:42.693000,96540.84301900618,1.9138181701812195E12,2.3038836937136932E10,2025022000
2025-02-20 01:06:16.528000,96631.9764747056,1.9160175813169956E12,2.7829799240490257E10,2025022001
2025-02-20 02:04:55.780000,96836.56956169584,1.920542151574443E12,2.441402278820056E10,2025022002
2025-02-20 03:03:02.861000,96753.44819523895,1.9175389769208442E12,2.0293158129001976E10,2025022003
2025-02-20 04:00:38.172000,97179.21961256368,1.9282700189825393E12,2.3700632395144863E10,2025022004
2025-02-20 05:04:44.986000,97060.52011571353,1.9243864170600134E12,2.845919001216188E10,2025022005
2025-02-20 06:00:35.014000,97183.01235981267,1.9264227150802847E12,2.451022979847329E10,2025022006
2025-02-20 07:05:01.256000,96922.7147115594,1.9227569552761147E12,2.820627120755033E10,2025022007
2025-02-20 08:01:07.175000,96913.83407061106,1.9210184155653267E12,2.8046697790946465E10,2025022008
2025-02-20 09:04:41.781000,97004.88168451515,1.9234424226102505E12,2.4931469587043407E10,2025022009
2025-02-20 10:01:01.985000,97188.8027667773,1.9275439677527686E12,2.441349527643508E10,2025022010
2025-02-20 11:04:45.189000,97192.89155485418,1.9268947298547559E12,2.336769279765633E10,2025022011
2025-02-20 12:05:54.364000,97406.95451404073,1.9307184143834734E12,2.613213386250507E10,2025022012
2025-02-20 13:04:53.780000,97248.13930504581,1.9271612546621667E12,2.6925922984531998E10,2025022013
2025-02-20 14:04:21.306000,97439.5651782597,1.9319140887993633E12,2.7110893528127083E10,2025022014
2025-02-20 15:05:43.049000,97597.5898426476,1.9342572347435444E12,2.7255999333531757E10,2025022015
2025-02-20 16:09:30.030000,97202.8689987542,1.926922621929254E12,2.7282671732611103E10,2025022016
2025-02-20 17:04:41.884000,96876.26093402511,1.9217203197364573E12,2.7901088936550987E10,2025022017
2025-02-20 18:06:49.908000,97714.3371744566,1.9374424417675703E12,2.8613901292424763E10,2025022018
2025-02-20 19:03:34.411000,98018.59661832507,1.9428804952180186E12,2.9900165641533195E10,2025022019
2025-02-20 20:04:46.413000,98338.7018272712,1.9500303147613906E12,2.984332678658495E10,2025022020
2025-02-20 21:07:50.481000,98481.54369856586,1.951386050803741E12,3.0502516670253407E10,2025022021
2025-02-20 22:04:48.201000,98519.0592307595,1.952973941365052E12,3.078691672413033E10,2025022022
2025-02-20 23:04:20.397000,98022.05812096567,1.9446621526284802E12,2.9843859995207157E10,2025022023
2025-02-21 00:04:56.646000,98227.3320679309,1.9465128751201768E12,2.819952777923245E10,2025022100
2025-02-21 01:04:28.449000,98336.68799774042,1.9494520840351829E12,2.8413454737835297E10,2025022101
2025-02-21 02:07:45.226000,98250.85003188688,1.9476301752252068E12,2.885575290512628E10,2025022102
2025-02-21 03:04:57.538000,98368.18235937174,1.95019709678956E12,2.492005019902887E10,2025022103
2025-02-21 04:04:46.043000,98126.16133511938,1.9456626024365557E12,2.8593196910661728E10,2025022104
2025-02-21 05:04:36.364000,98241.82244249899,1.946580563571827E12,2.9275601082483658E10,2025022105
2025-02-21 06:04:43.530000,98247.45441227335,1.947968624952759E12,2.940844379379684E10,2025022106
2025-02-21 07:09:18.155000,98328.75213668121,1.9502355965680593E12,2.4684319951491024E10,2025022107
2025-02-21 08:00:30.275000,98421.66598679434,1.9509163005881677E12,2.9588907780303143E10,2025022108
2025-02-21 09:04:23.729000,98190.5219426655,1.9474158192210823E12,3.0042184966693783E10,2025022109
2025-02-21 10:04:49.539000,98306.70568096745,1.9474798330521401E12,3.0244271161609722E10,2025022110
2025-02-21 11:04:26.847000,98354.95929916999,1.9502725275900635E12,2.4227088887685234E10,2025022111
2025-02-21 12:00:52.127000,98635.9937326328,1.9552723000494636E12,3.0795672771728134E10,2025022112
2025-02-21 13:04:51.988000,98641.48664582448,1.956137670902715E12,2.6765665365877144E10,2025022113
2025-02-21 14:03:40.066000,98941.1725782136,1.9611515003611628E12,3.179209331184099E10,2025022114
2025-02-21 15:07:40.214000,99244.09049710589,1.967937581097418E12,3.3827623887584812E10,2025022115
2025-02-21 16:04:38.351000,98689.12290385604,1.9595158718210437E12,3.3521153131910942E10,2025022116
2025-02-21 17:01:43.142000,98200.30835870569,1.9384501777021526E12,3.348798827848033E10,2025022117
2025-02-21 18:04:16.439000,98208.05256779343,1.9465542851354336E12,3.3663916839296513E10,2025022118
2025-02-21 19:04:42.447000,97057.94737411733,1.922348599686325E12,4.104766431343925E10,2025022119
2025-02-21 20:04:57.810000,96432.40639733619,1.914909090399566E12,4.274582214691186E10,2025022120
2025-02-21 21:04:57.717000,95188.4232914197,1.886971687085949E12,4.592396598278666E10,2025022121
2025-02-21 22:01:41.905000,94909.23471393716,1.8825067687781719E12,4.753839680035265E10,2025022122
2025-02-21 23:04:46.216000,95374.40372435798,1.8915239668006685E12,5.001107463691984E10,2025022123
2025-02-22 00:04:58.218000,95744.67131189487,1.8989219923245488E12,4.3728538160090706E10,2025022200
2025-02-22 01:04:32.453000,96135.15541305285,1.9060581975063809E12,4.247747295092155E10,2025022201
2025-02-22 02:03:49.822000,96175.80021236626,1.9067778754612402E12,4.021383892873109E10,2025022202
2025-02-22 03:04:57.978000,96214.64163369463,1.907697619036175E12,5.124033519206845E10,2025022203
2025-02-22 04:03:51.217000,96324.83585906116,1.909332283689208E12,4.703865352924028E10,2025022204
2025-02-22 05:05:58.222000,96379.27904139952,1.9096850217606614E12,5.13308740659991E10,2025022205
2025-02-22 06:00:34.202000,96361.62676840216,1.912051713683331E12,5.110126281792746E10,2025022206
2025-02-22 07:04:58.495000,96448.06002721623,1.9119030699453704E12,4.230717693855069E10,2025022207
2025-02-22 08:04:54.123000,96389.686033179,1.9112973031695447E12,4.634908039846455E10,2025022208
2025-02-22 09:03:34.715000,96304.5157111551,1.9098401567008193E12,5.043709937482441E10,2025022209
2025-02-22 10:05:12.632000,96211.30637187278,1.9072682955497957E12,5.02356511413879E10,2025022210
2025-02-22 11:04:05.336000,96479.11808533416,1.9133163628670835E12,4.736090321471842E10,2025022211
2025-02-22 12:04:46.590000,96480.22631988948,1.9128096123489426E12,4.510289589047096E10,2025022212
2025-02-22 13:04:29.298000,96594.85836473043,1.9145388287456216E12,4.7616774188804886E10,2025022213
2025-02-22 14:01:07.696000,96857.71626951931,1.9200699788785688E12,4.728725886083904E10,2025022214
2025-02-22 15:09:22.015000,96640.432707833,1.9152722827531301E12,4.554803118134358E10,2025022215
2025-02-22 16:05:21.603000,96533.46795238968,1.9140848482593599E12,4.034322475535737E10,2025022216
2025-02-22 17:04:48.803000,96582.88770834969,1.916614145604421E12,3.3120507599799072E10,2025022217
2025-02-22 18:04:43.302000,96493.95352259732,1.9130974983781382E12,3.494515535754187E10,2025022218
2025-02-22 19:04:59.220000,96668.33083690105,1.9163851373181821E12,3.2034310846470707E10,2025022219
2025-02-22 20:02:15.198000,96417.94490841779,1.9117142468600242E12,2.9331436433798298E10,2025022220
2025-02-22 21:04:50.643000,96631.34570897685,1.9159853614748591E12,2.6045423991642757E10,2025022221
2025-02-22 22:04:44.980000,96576.69186359123,1.9149014959757688E12,2.232019004946291E10,2025022222
2025-02-22 23:01:33.157000,96676.44236752397,1.9163786971212043E12,1.7599883816199932E10,2025022223
2025-02-23 00:05:45.135000,96635.74766480611,1.9167508155604211E12,1.8863333654078506E10,2025022300
2025-02-23 01:04:47.721000,96526.3245193673,1.9143409275665305E12,1.8573069489322983E10,2025022301
2025-02-23 02:04:50.090000,96652.72840228872,1.9162737845758806E12,1.8079936669303177E10,2025022302
2025-02-23 03:04:51.387000,96486.16095700496,1.9129689670050461E12,1.566574490574161E10,2025022303
2025-02-23 04:04:36.316000,96413.29570390456,1.9122304158853691E12,1.725034972460702E10,2025022304
2025-02-23 05:04:41.720000,96433.35114701596,1.9124825307484426E12,1.7146490189538015E10,2025022305
2025-02-23 06:04:46.475000,96423.40572186683,1.912437801353127E12,1.706794983798017E10,2025022306
2025-02-23 07:04:37.616000,96216.37468385046,1.908283572575259E12,1.6997699842659517E10,2025022307
2025-02-23 08:02:03.265000,96345.70036309761,1.9101865861780916E12,1.287996143180666E10,2025022308
2025-02-23 09:04:31.344000,96532.36465453282,1.9140634193265752E12,1.6746841508455725E10,2025022309
2025-02-23 10:04:53.321000,96345.45264741067,1.9099672774798289E12,1.6363305263566639E10,2025022310
2025-02-23 11:00:21.052000,96327.06984242801,1.910282554188766E12,1.3967394873317518E10,2025022311
2025-02-23 12:04:48.539000,96170.77690652086,1.9063859393434485E12,1.5717574505962608E10,2025022312
2025-02-23 13:00:50.617000,96113.94673119442,1.90572802542312E12,1.4812624308338205E10,2025022313
2025-02-23 14:04:51.833000,95729.51884312728,1.8980993150574385E12,1.48819145180658E10,2025022314
2025-02-23 15:04:49.250000,95910.3437706451,1.9021468576837625E12,1.3006459568270264E10,2025022315
2025-02-23 16:04:45.840000,95578.6571267704,1.8956592139501938E12,1.6279844961718296E10,2025022316
2025-02-23 17:04:37.446000,95432.65221910209,1.8939141415908926E12,1.4380630041035685E10,2025022317
2025-02-23 18:04:48.221000,95425.30528594145,1.8941945137755715E12,1.6153182426724945E10,2025022318
2025-02-23 19:05:32.331000,95664.86676122127,1.8978844153113362E12,1.5941004697939243E10,2025022319
2025-02-23 20:09:24.749000,95807.78271920708,1.8985227887939797E12,1.6793034143143463E10,2025022320
2025-02-23 21:04:57.514000,95748.56191472913,1.8986631559701587E12,1.6213134932692854E10,2025022321
2025-02-23 22:04:48.030000,95784.84215984003,1.8993436562134377E12,1.1968612532591763E10,2025022322
2025-02-23 23:04:56.654000,95764.18321415772,1.8986599275182686E12,1.5653378879882114E10,2025022323
2025-02-24 00:09:21.219000,96100.14512743866,1.904561170797394E12,1.6666706255082392E10,2025022400
2025-02-24 01:03:58.045000,96265.42843123179,1.9092671752654783E12,1.535770364491575E10,2025022401
2025-02-24 02:04:32.015000,96235.4969392334,1.9090429675544155E12,1.8418267627855816E10,2025022402
2025-02-24 03:04:40.171000,95980.26132457636,1.9038262386042917E12,1.860561855762663E10,2025022403
2025-02-24 04:04:27.810000,95792.0954841429,1.8990200037996506E12,1.916595621687887E10,2025022404
2025-02-24 05:04:56.717000,95444.921653889,1.893639840650125E12,1.9573206271599316E10,2025022405
2025-02-24 06:01:04.500000,95286.7956865605,1.8893608990997197E12,1.9393567136189953E10,2025022406
2025-02-24 07:04:32.274000,95738.04972301621,1.8986133602956648E12,2.1907979890707195E10,2025022407
2025-02-24 08:04:24.571000,95913.34522050363,1.900013987215283E12,2.2326834325576653E10,2025022408
2025-02-24 09:04:48.274000,95901.8386976779,1.90182805484679E12,2.1614386194539314E10,2025022409
2025-02-24 10:04:55.513000,95542.30879671387,1.895161399620514E12,2.119245926814618E10,2025022410
2025-02-24 11:04:38.788000,95806.49386697571,1.90026852096395E12,2.190983186390759E10,2025022411
2025-02-24 12:04:29.936000,95640.85834666436,1.8963185968271353E12,2.0334508492040634E10,2025022412
2025-02-24 13:04:45.829000,95832.80810182482,1.9010583836428376E12,2.1969121393213276E10,2025022413
2025-02-24 14:04:42.429000,95796.86204044832,1.8993129383249553E12,2.1195102880023293E10,2025022414
2025-02-24 15:04:10.530000,95536.92475658203,1.8955483224176648E12,2.5747894652387363E10,2025022415
2025-02-24 16:05:00.194000,94752.9231933443,1.8820007936437454E12,2.5086188611723347E10,2025022416
2025-02-24 17:07:36.417000,94242.24036204048,1.8686369110623494E12,2.9870131766980896E10,2025022417
2025-02-24 18:04:48.544000,94308.47790279647,1.8697368347063906E12,3.2710600198619728E10,2025022418
2025-02-24 19:04:55.855000,94634.09914253639,1.876321108225039E12,3.101267228831584E10,2025022419
2025-02-24 20:04:43.068000,94136.87035612758,1.8667812499941592E12,3.5430259556494026E10,2025022420
2025-02-24 21:04:32.403000,93870.86137654915,1.861458311666809E12,3.3043964995875618E10,2025022421
2025-02-24 22:03:37.801000,93976.22734751913,1.8675738773270986E12,3.947760323845223E10,2025022422
2025-02-24 23:04:58.981000,93954.42572459971,1.86390521350856E12,4.0811126718608986E10,2025022423
2025-02-25 00:04:10.160000,92361.39840402018,1.8344090487270303E12,3.98628468726093E10,2025022500
2025-02-25 01:04:59.811000,91581.54822567313,1.8116466713017656E12,4.3517976327902794E10,2025022501
2025-02-25 02:01:30.844000,91837.13011638554,1.8242628913402627E12,5.121322734400521E10,2025022502
2025-02-25 03:04:20.838000,92013.31215072384,1.824501418217069E12,5.344866220262272E10,2025022503
2025-02-25 04:04:56.335000,92306.01372151902,1.8304520894104177E12,5.3544836879487076E10,2025022504
2025-02-25 05:04:46.408000,92105.6033404217,1.8279719465827393E12,5.481422415137516E10,2025022505
2025-02-25 06:09:18.813000,91820.5412072708,1.819093662170775E12,5.091115796431408E10,2025022506
2025-02-25 07:06:35.030000,91940.55326491955,1.824037372096328E12,5.524973266194768E10,2025022507
2025-02-25 08:04:47.171000,91256.70542813146,1.809369878103366E12,4.708127470806086E10,2025022508
2025-02-25 09:04:15.825000,89090.97043741599,1.766268042264339E12,5.872749874831095E10,2025022509
2025-02-25 10:01:02.370000,89396.73950666585,1.7740412108558936E12,6.392143840171314E10,2025022510
2025-02-25 11:05:57.382000,88440.37884721062,1.7473164250396956E12,7.112572567149629E10,2025022511
2025-02-25 12:04:36.059000,88201.3382303592,1.7491318941378281E12,6.609518635468333E10,2025022512
2025-02-25 13:04:46.178000,89256.52949098358,1.770484358819669E12,7.21274087502223E10,2025022513
2025-02-25 14:04:40.670000,89391.201092851,1.7646214029547607E12,7.869827579406529E10,2025022514
2025-02-25 15:09:28.139000,88789.8197934742,1.7606063222890361E12,8.104999016357509E10,2025022515
2025-02-25 16:09:24.610000,86867.66638189416,1.731204367644946E12,8.893338859550702E10,2025022516
2025-02-25 17:09:24.690000,86776.4546745387,1.721146767112169E12,9.244464690258954E10,2025022517
2025-02-25 18:09:15.140000,87366.87218874015,1.7356847770440952E12,9.542155725655904E10,2025022518
2025-02-25 19:09:41.791000,87392.79936497574,1.730849925865499E12,9.709825103213916E10,2025022519
2025-02-25 20:01:49.546000,86941.61569710268,1.726153569197384E12,9.31477086957248E10,2025022520
2025-02-25 21:04:53.681000,87837.98611845393,1.7425794672735596E12,9.461196211319905E10,2025022521
2025-02-25 22:01:39.627000,88056.54698126936,1.7453806359647517E12,9.791251133268088E10,2025022522
2025-02-25 23:09:45.639000,89142.8156418093,1.7601282759668276E12,1.0328352596180804E11,2025022523
2025-02-26 00:09:38.390000,89006.72620143932,1.7597759022169827E12,7.953169744636389E10,2025022600
2025-02-26 01:08:53.938000,88463.02814951622,1.7546419699366802E12,9.75601109387967E10,2025022601
2025-02-26 02:09:45.658000,88129.4582649271,1.7475542850657288E12,8.851488047302888E10,2025022602
2025-02-26 03:05:27.951000,88582.89007988699,1.759436697765123E12,8.182081390336995E10,2025022603
2025-02-26 04:08:26.575000,89010.2709977032,1.7665308431840618E12,7.984759155036002E10,2025022604
2025-02-26 05:09:26.619000,88849.42547092162,1.7620664909356587E12,8.282262816364062E10,2025022605
2025-02-26 06:04:43.636000,88627.54762623741,1.7571257044284404E12,8.637908267162964E10,2025022606
2025-02-26 07:04:48.324000,88377.108768736,1.7537087700561602E12,9.047096695365767E10,2025022607
2025-02-26 08:09:08.380000,88829.00914641502,1.761276770018358E12,8.564243201819295E10,2025022608
2025-02-26 09:04:36.710000,88672.10610119285,1.7579882552473652E12,7.45962526686756E10,2025022609
2025-02-26 10:04:17.986000,88447.98677406105,1.753803671294992E12,6.787255486341055E10,2025022610
2025-02-26 11:04:49.265000,89035.46679968933,1.7663103318471128E12,7.029362384277264E10,2025022611
2025-02-26 12:05:30.847000,89191.07152838832,1.769331563832426E12,6.804752004890093E10,2025022612
2025-02-26 13:04:19.989000,88591.27153709585,1.756834880108749E12,6.1183715592494705E10,2025022613
2025-02-26 14:04:57.308000,87915.24559540932,1.7387838573714E12,6.329023124527464E10,2025022614
2025-02-26 15:04:53.742000,86973.31331258506,1.7295468254374866E12,6.2880535383686455E10,2025022615
2025-02-26 16:04:41.245000,87527.16336925325,1.7355671425137805E12,5.112594898623724E10,2025022616
2025-02-26 17:01:06.530000,87384.08580336162,1.735119363050624E12,5.761096150669793E10,2025022617
2025-02-26 18:05:35.340000,86693.74231687622,1.721485928624323E12,5.448514522508099E10,2025022618
2025-02-26 19:04:52.167000,85901.66149196563,1.6978182850944844E12,5.289812927570132E10,2025022619
2025-02-26 20:04:58.494000,84103.29594104021,1.667649635572956E12,5.1761814175407005E10,2025022620
2025-02-26 21:07:03.343000,83753.25723879317,1.661298352481992E12,6.306443811702264E10,2025022621
2025-02-26 22:05:29.701000,84033.67383603823,1.673294537276797E12,6.262188932703597E10,2025022622
2025-02-26 23:04:51.580000,84508.0886401965,1.6736867450166326E12,6.623738482602213E10,2025022623
2025-02-27 00:04:44.223000,84301.81196811788,1.6772527575084766E12,7.33624221888593E10,2025022700
2025-02-27 01:04:57.146000,84136.6270309708,1.664976819548179E12,7.404451024106297E10,2025022701
2025-02-27 02:00:33.204000,84539.85867570058,1.6763989909367651E12,6.997796962264894E10,2025022702
2025-02-27 03:07:39.379000,84559.84873137249,1.6785134906733628E12,7.635212134805775E10,2025022703
2025-02-27 04:03:23.975000,84283.81642317647,1.674820976518801E12,6.527155955318467E10,2025022704
2025-02-27 05:04:18.422000,85132.65827117102,1.6902687880843044E12,7.553380560617079E10,2025022705
2025-02-27 06:09:12.323000,85035.83826254253,1.6858265481460154E12,6.395216722546571E10,2025022706
2025-02-27 07:04:45.122000,85749.7757679238,1.6998269980074436E12,7.009304560455304E10,2025022707
2025-02-27 08:04:28.938000,86174.31224944406,1.7091531725156626E12,7.58581268967453E10,2025022708
2025-02-27 09:04:28.696000,86219.35590995634,1.7117711245345195E12,3.316705273538223E11,2025022709
2025-02-27 10:04:38.683000,85993.04087670334,1.7033982500689424E12,3.304471713263013E11,2025022710
2025-02-27 11:04:44.385000,86074.32031147683,1.7058885541529592E12,3.3063296858744403E11,2025022711
2025-02-27 12:04:50.652000,86951.11150965454,1.7219427905273584E12,3.344007067061867E11,2025022712
2025-02-27 13:04:58.578000,86658.62256231347,1.7170235706593606E12,3.2650107749141943E11,2025022713
2025-02-27 14:04:42.833000,86247.63680503149,1.7097198229322607E12,3.309727047767876E11,2025022714
2025-02-27 15:04:54.100000,86051.58311473635,1.7059761453645325E12,3.344660921377238E11,2025022715
2025-02-27 16:04:44.189000,84937.58784593474,1.6863467597844456E12,3.226909881857205E11,2025022716
2025-02-27 17:12:05.479000,85465.98308790909,1.6959256704106475E12,3.313634564443897E11,2025022717
2025-02-27 18:06:45.252000,84434.42898184851,1.6736475980954534E12,6.329624856462486E10,2025022718
2025-02-27 19:04:35.450000,84484.3560760712,1.6727138371607334E12,3.2497257330496716E11,2025022719
2025-02-27 20:09:29.693000,84308.63045291128,1.6738969800645833E12,3.198799666603555E11,2025022720
2025-02-27 21:04:49.162000,83946.71468689031,1.6671037003059248E12,3.1518798607410944E11,2025022721
2025-02-27 22:04:41.086000,83456.54639867684,1.654813180850306E12,2.9671461032362146E11,2025022722
2025-02-27 23:04:57.260000,84201.35039951056,1.6693787674872915E12,3.02772853864829E11,2025022723
2025-02-28 00:04:30.095000,84575.08070076704,1.676735999156739E12,3.088999639270698E11,2025022800
2025-02-28 01:05:00.195000,84689.50963635083,1.6793218262962173E12,3.049483856093969E11,2025022801
2025-02-28 02:04:49.739000,84174.60386136748,1.6701490685792407E12,4.6876896661988396E10,2025022802
2025-02-28 03:05:42.417000,81731.45985922733,1.6199666135041714E12,2.3805692548239716E11,2025022803
2025-02-28 04:09:52.358000,81150.26278342587,1.6034658308934053E12,2.3766114558374957E11,2025022804
2025-02-28 05:04:55.802000,80450.79294794661,1.5959642942322458E12,2.468642741103372E11,2025022805
2025-02-28 06:01:46.910000,80327.90968370625,1.598780073461891E12,2.475135515092326E11,2025022806
2025-02-28 07:04:43.440000,79873.24246763966,1.5705000395086782E12,7.260824232810298E10,2025022807
2025-02-28 08:08:53.466000,79796.03338247676,1.5796646124183752E12,7.532358182658492E10,2025022808
2025-02-28 09:04:36.289000,79079.23853988826,1.5680466924313062E12,7.672918627308028E10,2025022809
2025-02-28 10:04:31.902000,78940.43864942867,1.5651985566378933E12,7.27580789373309E10,2025022810
2025-02-28 11:09:24.105000,79998.57693365982,1.5930993844678782E12,8.30510676481451E10,2025022811
2025-02-28 12:04:46.563000,79962.43838770282,1.5860971558270115E12,8.382274755054698E10,2025022812
2025-02-28 13:03:00.812000,80435.1886242044,1.5934545272166235E12,8.460854629797093E10,2025022813
2025-02-28 14:04:36.416000,80772.67815795937,1.6000885704009553E12,8.593386317476102E10,2025022814
2025-02-28 15:04:47.958000,81473.42315333462,1.6151907328668318E12,7.629441364954355E10,2025022815
2025-02-28 16:09:21.818000,82319.00615781517,1.6323138167254602E12,8.822077977654863E10,2025022816
2025-02-28 17:03:36.928000,83979.37551380234,1.6623764747994443E12,8.086269417374829E10,2025022817
2025-02-28 18:02:36.098000,84391.42017096882,1.6751328728189226E12,8.725829698293349E10,2025022818
2025-02-28 19:01:49.181000,83657.49178573994,1.6615120603047202E12,8.8193443418954E10,2025022819
2025-02-28 20:03:23.947000,84357.8359375325,1.6738722998132654E12,8.876292749840147E10,2025022820
2025-02-28 21:04:47.805000,84401.15171227718,1.6737519536108145E12,7.877051888427618E10,2025022821
2025-02-28 22:04:46.499000,84180.34506243317,1.6708126009395063E12,7.937093764519196E10,2025022822
2025-02-28 23:07:23.300000,84366.4982526792,1.673114548675435E12,9.076252498176361E10,2025022823
2025-03-01 00:09:29.129000,84116.90940478408,1.6682377443828064E12,7.833795062810304E10,2025030100
2025-03-01 01:04:49.222000,84316.57799844211,1.6729490623877764E12,8.98418848527533E10,2025030101
2025-03-01 02:04:45.960000,83818.25957742738,1.662147154092196E12,7.716734103922475E10,2025030102
