timestamp,price,market_cap,volume,hour_key
2025-03-01 03:06:09.617000,84377.49004801741,1.6730120530675115E12,7.591620161855559E10,2025030103
2025-03-01 04:04:50.497000,85258.01997722525,1.6900170693225098E12,7.61846960311537E10,2025030104
2025-03-01 05:04:52.221000,85288.51830750107,1.6926228719876904E12,7.332604200530675E10,2025030105
2025-03-01 06:04:58.266000,86187.61560877925,1.709450750796164E12,5.870285758273804E10,2025030106
2025-03-01 07:09:43.335000,85499.73208015299,1.6977434197396355E12,6.590121524008838E10,2025030107
2025-03-01 08:04:40.353000,85040.27992527063,1.6853022942326804E12,6.093053733555504E10,2025030108
2025-03-01 09:09:49.820000,84987.8829445724,1.6837204744621287E12,6.257948411105111E10,2025030109
2025-03-01 10:04:56.475000,85248.50951064646,1.690675305383048E12,5.965932491379499E10,2025030110
2025-03-01 11:03:00.727000,85333.49904975179,1.6921432746161128E12,4.770475101216165E10,2025030111
2025-03-01 12:04:40.471000,84842.21597267754,1.6819650937068162E12,5.5495573003716835E10,2025030112
2025-03-01 13:04:47.671000,84600.52864758584,1.6772219049837988E12,5.369767585150823E10,2025030113
2025-03-01 14:01:32.159000,84785.19164229938,1.6828766565774556E12,5.0259170411784065E10,2025030114
2025-03-01 15:04:57.680000,84452.16671372668,1.6735430721762632E12,4.7844617223283455E10,2025030115
2025-03-01 16:03:19.617000,84684.87464077682,1.679362898695669E12,4.169960073800294E10,2025030116
2025-03-01 17:09:39.057000,84659.92894806841,1.681256124732168E12,4.028196968475396E10,2025030117
2025-03-01 18:04:56.828000,85280.03180448567,1.6891302590504155E12,3.924075457128185E10,2025030118
2025-03-01 19:04:48.755000,85167.93027730213,1.6895782212304326E12,3.619350448189691E10,2025030119
2025-03-01 20:09:40.183000,85261.85384218712,1.6908071301954465E12,3.187603804878682E10,2025030120
2025-03-01 21:08:47.032000,85357.75007854645,1.6945209386111655E12,3.250803121090039E10,2025030121
2025-03-01 22:09:43.546000,85499.63370083639,1.694575011550546E12,3.0461496454611004E10,2025030122
2025-03-01 23:04:49.001000,86040.13401090879,1.702188858448892E12,3.0683188301416725E10,2025030123
2025-03-02 00:09:48.398000,86064.6646695572,1.707986472026645E12,2.8751386217347446E10,2025030200
2025-03-02 01:04:58.408000,85982.6656372778,1.7062163004015674E12,3.0158590655711796E10,2025030201
2025-03-02 02:04:52.943000,85984.92968484931,1.7063563985192136E12,2.7954400606052162E10,2025030202
2025-03-02 03:04:41.101000,86325.16846001119,1.711901576131496E12,2.9763989316547443E10,2025030203
2025-03-02 04:05:40.359000,85726.58136584464,1.6996521298252852E12,2.593531798742294E10,2025030204
2025-03-02 05:05:00.204000,85824.99311969621,1.704473978113422E12,2.8333489330553936E10,2025030205
2025-03-02 06:06:10.915000,85655.19135378071,1.6986763568697583E12,2.4914607497327583E10,2025030206
2025-03-02 07:04:57.684000,85930.4029532836,1.7021092197068848E12,2.5933202419545273E10,2025030207
2025-03-02 08:06:07.098000,86246.64068135856,1.7103551004189385E12,2.4297474750917767E10,2025030208
2025-03-02 09:04:59.622000,86207.33731471795,1.7107938407527432E12,2.350245342596007E10,2025030209
2025-03-02 10:04:42.644000,85733.27090027815,1.7036881540386763E12,2.3898664329709972E10,2025030210
2025-03-02 11:03:21.159000,85861.56494055038,1.702893711938796E12,2.3448488480602604E10,2025030211
2025-03-02 12:02:33.052000,85974.46210057012,1.703793277781509E12,2.225665410480858E10,2025030212
2025-03-02 13:08:17.642000,85952.41873108123,1.706458260927358E12,2.1461179466726265E10,2025030213
2025-03-02 14:04:34.513000,85945.65637691983,1.704492332260691E12,1.9913910760445816E10,2025030214
2025-03-02 15:03:32.213000,85673.0709138241,1.6980461393362817E12,1.905435726170903E10,2025030215
2025-03-02 16:02:50.195000,85075.19099390629,1.687897582084986E12,1.9870782906989964E10,2025030216
2025-03-02 17:04:56.774000,87445.5430848164,1.7353505367956033E12,2.3634434010556572E10,2025030217
2025-03-02 18:02:27.716000,91378.26201151186,1.8186404909269458E12,3.4058435949470005E10,2025030218
2025-03-02 19:01:37.716000,94183.67640464348,1.8594996867001E12,4.674846299050989E10,2025030219
2025-03-02 20:04:59.772000,92908.06234717843,1.836789401710556E12,5.0504343807726074E10,2025030220
2025-03-02 21:04:41.055000,93553.2099599375,1.8531019392397305E12,4.769519282743166E10,2025030221
2025-03-02 22:04:10.894000,94442.43103320176,1.8717954946902664E12,5.5358718444737465E10,2025030222
2025-03-02 23:06:28.822000,93993.49502205626,1.864737133154407E12,5.964526239083331E10,2025030223
2025-03-03 00:09:28.211000,94770.10370201574,1.8736382350453464E12,6.116771039912147E10,2025030300
2025-03-03 01:04:52.201000,94261.53286538439,1.8683217054444878E12,6.185911255080991E10,2025030301
2025-03-03 02:09:34.401000,93235.73548423624,1.8507986482008765E12,5.650259939886635E10,2025030302
2025-03-03 03:06:06.737000,92994.25280972291,1.8464058729066748E12,6.235918996543705E10,2025030303
2025-03-03 04:03:23.792000,93323.7976962091,1.8507953309983357E12,6.713809183480722E10,2025030304
2025-03-03 05:07:38.593000,92682.02628626079,1.8379348589861174E12,6.1384112106638954E10,2025030305
2025-03-03 06:09:02.287000,93025.760601398,1.8431555135087864E12,6.896286487289346E10,2025030306
2025-03-03 07:04:27.545000,93302.25115067598,1.8478875167197783E12,6.967706150103363E10,2025030307
2025-03-03 08:01:06.305000,91464.20916332758,1.809591420720601E12,6.888821829805142E10,2025030308
2025-03-03 09:08:22.419000,92319.03215389892,1.8279232431750706E12,7.090763681624669E10,2025030309
2025-03-03 10:04:48.537000,91365.5560267108,1.8098675575902734E12,6.928494921700845E10,2025030310
2025-03-03 11:04:53.548000,91840.96195107298,1.8235681285008062E12,7.593893256636786E10,2025030311
2025-03-03 12:04:57.225000,92520.05256903946,1.8321404330335176E12,7.71440198587058E10,2025030312
2025-03-03 13:02:23.152000,92704.99332627936,1.8357110392057415E12,7.815579504634752E10,2025030313
2025-03-03 14:09:42.742000,93184.11440212942,1.8438627358895913E12,8.022477099149811E10,2025030314
2025-03-03 15:00:29.738000,93288.33219257377,1.85128409328937E12,8.100969056592838E10,2025030315
2025-03-03 16:09:47.133000,89948.47284407713,1.7858074487432004E12,7.66211525975572E10,2025030316
2025-03-03 17:03:35.519000,90078.29699874723,1.797367485901247E12,8.176682335017839E10,2025030317
2025-03-03 18:00:50.731000,90100.55793547307,1.7869515830863757E12,7.228991542727774E10,2025030318
2025-03-03 19:00:27.806000,90362.03357256715,1.7925849762244019E12,6.0481360329609764E10,2025030319
2025-03-03 20:09:53.449000,87491.4206062274,1.7358307859308975E12,6.234311302566655E10,2025030320
2025-03-03 21:04:59.600000,85545.7625233458,1.7007965680784517E12,5.688656604644117E10,2025030321
2025-03-03 22:09:57.763000,86058.30490682101,1.7088502366623936E12,6.6370654823354485E10,2025030322
2025-03-03 23:04:20.857000,85204.63043242115,1.6979544670539895E12,7.387405937256435E10,2025030323
2025-03-04 00:09:52.654000,86170.71147754729,1.7099774283478018E12,6.894855492563377E10,2025030400
2025-03-04 01:07:26.499000,86009.33348231346,1.7040252193824402E12,7.188999341367072E10,2025030401
2025-03-04 02:05:15.772000,86121.81430043305,1.704537628005519E12,7.192024861734053E10,2025030402
2025-03-04 03:09:42.514000,83547.88761068918,1.6565147146756091E12,7.185304876747128E10,2025030403
2025-03-04 04:04:40.863000,83972.72380658488,1.6675079123269888E12,7.749401887042064E10,2025030404
2025-03-04 05:04:42.805000,83894.60765773285,1.6699561074088643E12,7.740626993370871E10,2025030405
2025-03-04 06:02:36.907000,83415.32852921398,1.6541126647506184E12,7.792018986071147E10,2025030406
2025-03-04 07:09:47.788000,84208.53292141939,1.670983928980298E12,7.787338861403662E10,2025030407
2025-03-04 08:02:51.018000,83856.74936488515,1.658801476655347E12,7.687432925454816E10,2025030408
2025-03-04 09:04:42.529000,83176.65536982972,1.6476395286267808E12,7.572734561837674E10,2025030409
2025-03-04 10:04:38.281000,83842.65217935151,1.6647300028820776E12,7.662813768889372E10,2025030410
2025-03-04 11:04:50.960000,83797.859996219,1.661959336680046E12,6.888056977990886E10,2025030411
2025-03-04 12:09:25.426000,83870.76608750969,1.6627922278776665E12,7.185515065497823E10,2025030412
2025-03-04 13:09:27.712000,83840.8128569342,1.6635552403212646E12,7.174735385559306E10,2025030413
2025-03-04 14:04:46.725000,83704.19016400714,1.6608865362500718E12,7.13363820057557E10,2025030414
2025-03-04 15:00:49.130000,82681.05172860001,1.6447380402320017E12,6.588443070275422E10,2025030415
2025-03-04 16:04:53.276000,83066.2270465692,1.6641735852339275E12,6.921439560788177E10,2025030416
2025-03-04 17:03:54.010000,82922.8590885219,1.6431138213249531E12,6.751001747910123E10,2025030417
2025-03-04 18:05:34.581000,83663.71104143023,1.6593207336185E12,5.985040879460879E10,2025030418
2025-03-04 19:09:22.346000,85454.70850609809,1.6940527859802393E12,7.020518483279301E10,2025030419
2025-03-04 20:02:35.062000,86734.75594854711,1.7219460982156245E12,6.48414590895342E10,2025030420
2025-03-04 21:09:31.356000,87903.09912509412,1.7447060306463884E12,6.869381156609502E10,2025030421
2025-03-04 22:09:09.072000,86892.91764570212,1.7221099084485112E12,6.091719797921443E10,2025030422
2025-03-04 23:09:37.480000,87654.10477359233,1.7378471285784778E12,6.336306132815918E10,2025030423
2025-03-05 00:05:05.626000,87536.70299445765,1.737381784517406E12,7.003518072990804E10,2025030500
2025-03-05 01:05:17.158000,87310.80531078295,1.7314416680696523E12,6.586335668042408E10,2025030501
2025-03-05 02:09:28.500000,86671.69226701841,1.720857098384173E12,6.550108643039104E10,2025030502
2025-03-05 03:04:59.180000,87636.02617297841,1.7368327252987947E12,6.536404641438747E10,2025030503
2025-03-05 04:04:22.285000,87336.45385836615,1.7368550790904436E12,6.291748348322576E10,2025030504
2025-03-05 05:02:20.356000,86728.88847600293,1.7313033731628396E12,6.031944859026196E10,2025030505
2025-03-05 06:04:50.902000,86938.4775519185,1.7254833694268882E12,5.977195876297294E10,2025030506
2025-03-05 07:04:38.467000,87196.79381349821,1.7282659128834036E12,5.7403745820549484E10,2025030507
2025-03-05 08:09:27.015000,87572.61283398556,1.7358173476922031E12,5.893144673802882E10,2025030508
2025-03-05 09:09:35.131000,87642.61154756158,1.7383841391863796E12,5.164742605331684E10,2025030509
2025-03-05 10:02:37.473000,87717.3980065317,1.739738441943482E12,5.9496891880850945E10,2025030510
2025-03-05 11:09:24.495000,88641.41361763507,1.7569349568206084E12,5.73587598486191E10,2025030511
2025-03-05 12:05:18.006000,89850.54371051837,1.7822221586167412E12,6.093825704589527E10,2025030512
2025-03-05 13:03:04.102000,89753.15776222358,1.7864444795063167E12,5.744820017293529E10,2025030513
2025-03-05 14:01:53.736000,90352.05950695107,1.7917644387529658E12,5.0751908080991066E10,2025030514
2025-03-05 15:04:40.511000,89433.26802498609,1.7736159603179155E12,6.00811744949784E10,2025030515
2025-03-05 16:09:07.195000,89053.99855085106,1.7646394988194436E12,5.4794469304497925E10,2025030516
2025-03-05 17:04:55.249000,88337.21345459952,1.758011744801255E12,6.018795534195861E10,2025030517
2025-03-05 18:04:39.969000,89190.8514508287,1.757102715071332E12,6.154790574566404E10,2025030518
2025-03-05 19:08:45.387000,89693.88203144133,1.7728255132807017E12,5.7405038359247635E10,2025030519
2025-03-05 20:04:51.192000,89762.80824021908,1.776226914017209E12,5.716532021983549E10,2025030520
2025-03-05 21:04:49.214000,89840.50983422284,1.7824217783612905E12,5.107060193967914E10,2025030521
2025-03-05 22:04:42.924000,90363.81178680262,1.7943117527514841E12,5.413612782242089E10,2025030522
2025-03-05 23:09:34.888000,90315.43269286388,1.7925411683440334E12,5.186504079019625E10,2025030523
2025-03-06 00:03:30.643000,90503.36669781877,1.7941531424753542E12,5.174272863656275E10,2025030600
2025-03-06 01:09:15.277000,90746.37808455544,1.799831157299499E12,5.17922241286096E10,2025030601
2025-03-06 02:07:27.861000,90173.67851810707,1.788642755969027E12,5.050857578333527E10,2025030602
2025-03-06 03:08:58.379000,91565.19124357773,1.80736117631653E12,5.219824936337467E10,2025030603
2025-03-06 04:06:46.257000,91833.40344858613,1.8232309057792124E12,4.686133134952848E10,2025030604
2025-03-06 05:03:45.636000,91778.32417365785,1.8160451754631575E12,4.917703004421839E10,2025030605
2025-03-06 06:04:33.957000,92300.44149363266,1.8321681193284634E12,4.7633856078249115E10,2025030606
2025-03-06 08:04:29.884000,91906.28728287248,1.824453752606309E12,5.1925651488235214E10,2025030608
2025-03-06 09:04:57.205000,91331.32236389222,1.810583891610171E12,4.3958051045742386E10,2025030609
2025-03-06 10:04:41.899000,91202.75078154197,1.8103112403918452E12,5.427783420509184E10,2025030610
2025-03-06 11:01:39.106000,90733.51714965983,1.7992487728076487E12,4.376669529427222E10,2025030611
2025-03-06 12:08:33.421000,91044.06230513072,1.8056876956973572E12,5.211148453123207E10,2025030612
2025-03-06 13:02:29.709000,91336.03520982015,1.8108293631246833E12,5.0705193326386314E10,2025030613
2025-03-06 14:05:14.115000,90211.93247418404,1.7887404663154622E12,4.979587972819815E10,2025030614
2025-03-06 15:04:25.290000,89582.37084959116,1.7817545827077737E12,4.88696329836031E10,2025030615
2025-03-06 16:04:54.100000,89907.2491350427,1.781716054156034E12,4.8301814632226944E10,2025030616
2025-03-06 17:09:58.971000,90975.81551374556,1.8021885903111367E12,4.709420278446353E10,2025030617
2025-03-06 18:09:37.465000,88376.11449099529,1.7612899042213906E12,4.603095763849938E10,2025030618
2025-03-06 19:09:45.210000,88647.72782696952,1.7593669049535957E12,4.007929056847492E10,2025030619
2025-03-06 20:04:57.636000,88396.31309600835,1.7548125545939468E12,4.65198707140301E10,2025030620
2025-03-06 21:04:52.643000,89057.38701611568,1.771499571198773E12,4.691967796990095E10,2025030621
2025-03-06 22:04:51.470000,89144.13673375164,1.769227045806434E12,4.329957169275057E10,2025030622
2025-03-06 23:03:41.873000,89469.52920050574,1.775588184990663E12,3.640369119221701E10,2025030623
2025-03-07 00:09:42.954000,90450.752622387,1.7906388394158406E12,4.408308260113379E10,2025030700
2025-03-07 01:04:45.916000,89924.21242214506,1.7834901953394204E12,4.908740845531045E10,2025030701
2025-03-07 02:04:38.655000,85590.46644276992,1.693961769430976E12,5.094585393872636E10,2025030702
2025-03-07 03:04:53.352000,88065.84191323837,1.7441329101236284E12,5.945538273129164E10,2025030703
2025-03-07 04:03:51.158000,87271.80248912342,1.7317430476723867E12,5.867615494222805E10,2025030704
2025-03-07 05:09:13.683000,87042.73344323806,1.7244822215913972E12,5.749171463291844E10,2025030705
2025-03-07 06:04:51.520000,87679.70424451,1.739651353704835E12,5.9566696173142204E10,2025030706
2025-03-07 07:04:47.877000,88258.51066032593,1.7515714361096116E12,5.793156140784056E10,2025030707
2025-03-07 08:05:31.022000,88314.21615036289,1.7508655684501973E12,5.97206331099638E10,2025030708
2025-03-07 09:04:52.441000,88320.92622329212,1.7516992238642473E12,6.0541137865366905E10,2025030709
2025-03-07 10:04:51.273000,88405.65836333216,1.7510446653795715E12,6.0849218235053764E10,2025030710
2025-03-07 11:03:16.463000,88924.81213521794,1.7643700320985786E12,6.022655500224265E10,2025030711
2025-03-07 12:09:01.052000,89111.65620602341,1.769100087583968E12,6.022665345519818E10,2025030712
2025-03-07 13:04:28.809000,88902.02000740796,1.7633525679790508E12,5.991198567991203E10,2025030713
2025-03-07 14:04:45.729000,89125.67845016974,1.7664571221775647E12,5.983546608220887E10,2025030714
2025-03-07 15:04:19.443000,89244.5516035285,1.7748096302593186E12,6.206256598592941E10,2025030715
2025-03-07 16:09:30.238000,90647.79774677548,1.7984023469338271E12,6.0013650573982475E10,2025030716
2025-03-07 17:03:46.811000,88400.14740092268,1.760113687241908E12,6.096715489164588E10,2025030717
2025-03-07 18:04:45.624000,87154.86514264582,1.7281848371392383E12,6.398862283311931E10,2025030718
2025-03-07 19:09:34.770000,88141.8174666587,1.7448620542578357E12,6.450975035137044E10,2025030719
2025-03-07 20:04:49.766000,88541.86793090396,1.756791904611083E12,6.676060256362371E10,2025030720
2025-03-07 21:04:35.701000,87732.0584170869,1.7397610211181597E12,6.226844649437211E10,2025030721
2025-03-07 22:04:50.673000,87087.52556159606,1.7281177464184238E12,6.83643729993204E10,2025030722
2025-03-07 23:07:52.114000,86074.17176417045,1.7050852292503232E12,6.935633696563359E10,2025030723
2025-03-08 00:05:40.479000,86744.24445440294,1.721000656346249E12,6.10768888661753E10,2025030800
2025-03-08 01:05:14.713000,86719.52967663977,1.7200299236847087E12,6.265366392444229E10,2025030801
2025-03-08 02:05:21.368000,86828.25763790608,1.7224117033080679E12,5.613803154980615E10,2025030802
2025-03-08 03:05:41.100000,85996.318846237,1.7022346843314768E12,5.494405244371158E10,2025030803
2025-03-08 04:08:01.201000,86033.33085080402,1.7077627729682812E12,5.581644704718446E10,2025030804
2025-03-08 05:00:31.701000,85923.7255070287,1.7054655918276409E12,5.4408916906450745E10,2025030805
2025-03-08 06:04:42.108000,86429.28703776673,1.7137769863468425E12,5.2345938597614426E10,2025030806
2025-03-08 07:04:54.087000,86272.32934188849,1.7109901217816404E12,4.59356820644375E10,2025030807
2025-03-08 08:04:57.243000,86446.61234844815,1.71375681893673E12,5.2712511116173225E10,2025030808
2025-03-08 09:04:51.873000,86159.46358384956,1.710145190102257E12,5.246610658261178E10,2025030809
2025-03-08 10:05:03.808000,86086.71730752365,1.7069935450740007E12,5.151590718367715E10,2025030810
2025-03-08 11:04:45.239000,85917.18104453273,1.703310426036519E12,4.1888123825215355E10,2025030811
2025-03-08 12:04:17.792000,86117.70061095654,1.7073719095371763E12,5.013414560169014E10,2025030812
2025-03-08 13:04:04.970000,85921.73893775303,1.703451070368792E12,4.8146807544987526E10,2025030813
2025-03-08 14:04:51.717000,86191.79335973802,1.7110579477238625E12,4.9191426182351585E10,2025030814
2025-03-08 15:09:33.538000,86367.34063862744,1.7120736338625967E12,4.616096530982275E10,2025030815
2025-03-08 16:04:45.879000,86321.57388571232,1.7115575347171997E12,4.349528287345695E10,2025030816
2025-03-08 17:09:48.789000,86336.38588461682,1.7137895836806643E12,3.654291302877803E10,2025030817
2025-03-08 18:03:52.315000,86100.88808714508,1.7082795835028772E12,3.4265793160388557E10,2025030818
2025-03-08 19:05:28.054000,85960.72871801039,1.704649788761598E12,3.1348091462820206E10,2025030819
2025-03-08 20:03:35.924000,86012.24203443361,1.705950555451444E12,2.360319628730605E10,2025030820
2025-03-08 21:09:52.114000,86275.61641153895,1.7103140655925117E12,2.560596124354775E10,2025030821
2025-03-08 22:09:47.105000,86250.70845899022,1.7107808680391497E12,1.9759871729117058E10,2025030822
2025-03-08 23:09:49.671000,86212.46281249195,1.7100310054019963E12,1.4531775688323904E10,2025030823
2025-03-09 00:09:58.589000,86295.78124249187,1.712865264454124E12,1.8898687953212597E10,2025030900
2025-03-09 01:04:52.375000,86173.28335601451,1.7087488709767776E12,1.6274034837384953E10,2025030901
2025-03-09 02:08:18.782000,86482.71540062728,1.7137060063960532E12,1.7883284176690697E10,2025030902
2025-03-09 03:05:33.990000,86209.52375647992,1.709176326144998E12,1.6491334245449852E10,2025030903
2025-03-09 04:08:45.440000,85961.58647248213,1.7056106921011838E12,1.5391398327481052E10,2025030904
2025-03-09 05:09:32.795000,86047.49036384479,1.706580600162539E12,1.430903928219877E10,2025030905
2025-03-09 06:04:50.869000,86040.18356410651,1.7072416521179148E12,1.479226271401143E10,2025030906
2025-03-09 07:04:50.680000,86000.70936885416,1.705741403640008E12,1.3260500221936295E10,2025030907
2025-03-09 08:08:53.886000,85920.96629797174,1.7029954023805486E12,1.447094898079645E10,2025030908
2025-03-09 09:04:59.072000,85977.0787526352,1.7049828615718396E12,1.4466138098244398E10,2025030909
2025-03-09 10:02:08.911000,85799.05874600667,1.7017649179770854E12,1.4245480442739183E10,2025030910
2025-03-09 11:04:34.285000,85560.22495548673,1.6981831129431917E12,1.4705113476813753E10,2025030911
2025-03-09 12:04:51.262000,84910.69583247308,1.682126116345073E12,1.2882119860711767E10,2025030912
2025-03-09 13:03:21.493000,85036.72284003632,1.685309255973485E12,1.5738426352572817E10,2025030913
2025-03-09 14:09:49.477000,84685.97978656797,1.679620171123259E12,1.6412388801123829E10,2025030914
2025-03-09 15:09:38.579000,83332.0655384259,1.659837325954614E12,1.7140344449946768E10,2025030915
2025-03-09 16:09:53.965000,83574.5108562199,1.6612006444526824E12,1.8680912408534866E10,2025030916
2025-03-09 17:02:27.130000,83052.85746851926,1.6473674526044727E12,1.6703618878574768E10,2025030917
2025-03-09 18:04:47.921000,82556.83567815712,1.6340639579311772E12,2.0855568526423393E10,2025030918
2025-03-09 19:09:32.873000,82584.92274538855,1.6337554715797556E12,2.2687296341169598E10,2025030919
2025-03-09 20:07:08.861000,82470.08205523597,1.6379582721406055E12,2.4468139849257023E10,2025030920
2025-03-09 21:04:48.983000,82654.8713552498,1.6371031809055845E12,2.5268133573750854E10,2025030921
2025-03-09 22:04:49.758000,83065.63858118771,1.6449223413145542E12,2.5948485652791164E10,2025030922
2025-03-09 23:01:57.639000,81876.58012977014,1.6239098103005576E12,2.7355680037257572E10,2025030923
2025-03-10 00:09:24.782000,80182.87188781645,1.5953928961438347E12,2.7325944895641483E10,2025031000
2025-03-10 01:05:56.716000,80674.95605846473,1.5988308053257644E12,3.0215020198266373E10,2025031001
2025-03-10 02:04:52.018000,81296.78489902265,1.6121096383487834E12,3.1118171095402702E10,2025031002
2025-03-10 03:08:18.322000,81585.60219948366,1.6177999200172156E12,3.634889942111769E10,2025031003
2025-03-10 04:04:30.203000,82153.9633762446,1.6318747136707876E12,3.731299425275005E10,2025031004
2025-03-10 05:09:43.365000,82275.77503867827,1.6319182732663381E12,3.904313402319929E10,2025031005
2025-03-10 06:01:11.568000,82594.63758054533,1.6373009577548977E12,3.907857384242203E10,2025031006
2025-03-10 07:03:14.886000,82318.71368767633,1.6330357514392087E12,3.927321999218651E10,2025031007
2025-03-10 08:04:37.855000,82358.2750533279,1.6342213954234275E12,3.721177161997821E10,2025031008
2025-03-10 09:04:56.102000,82343.42704338364,1.6323112958053704E12,4.0472854457761986E10,2025031009
2025-03-10 10:02:41.882000,81313.3266600055,1.6121886956207915E12,3.930617661257209E10,2025031010
2025-03-10 11:09:44.132000,82487.28911920935,1.636576819923021E12,4.075307803213382E10,2025031011
2025-03-10 12:09:46.110000,82429.6316250025,1.6357876133296687E12,3.9448653776391304E10,2025031012
2025-03-10 13:06:03.868000,83620.17030648564,1.6598167480710522E12,4.3524802986576065E10,2025031013
2025-03-10 14:04:51.946000,83263.6093863294,1.6514264062388325E12,4.159563451679688E10,2025031014
2025-03-10 15:08:27.016000,80589.75308067302,1.6153517457050684E12,4.761267156156004E10,2025031015
2025-03-10 16:05:44.084000,79367.30394685987,1.574270360366558E12,4.8134580523782875E10,2025031016
2025-03-10 17:04:50.724000,80035.9520312988,1.5925507310046985E12,5.070123320436553E10,2025031017
2025-03-10 18:04:48.287000,79195.70533532878,1.5704029965005483E12,4.777463460888061E10,2025031018
2025-03-10 19:01:39.725000,78538.34915812933,1.5528470768125188E12,5.312831368670479E10,2025031019
2025-03-10 20:04:45.249000,77494.5999450215,1.557565270770823E12,5.403407746656035E10,2025031020
2025-03-10 21:08:52.201000,78880.11223709627,1.5613582564914446E12,5.700362200505825E10,2025031021
2025-03-10 22:04:43.016000,79366.4867385192,1.5796186974103643E12,5.722963375539629E10,2025031022
2025-03-10 23:06:13.338000,79473.53229603526,1.575125458057242E12,5.893114392108885E10,2025031023
2025-03-11 00:04:37.499000,79505.93316264477,1.5804926218220017E12,5.819026736577554E10,2025031100
2025-03-11 01:04:46.566000,78537.05805794513,1.5625200273592979E12,5.645626168639293E10,2025031101
2025-03-11 02:05:36.450000,77186.92631492284,1.5580778980842305E12,5.298920571643158E10,2025031102
2025-03-11 03:03:36.428000,79080.26510244102,1.5659118985163586E12,5.969637276466558E10,2025031103
2025-03-11 04:09:44.099000,79348.17308679354,1.5747894697326104E12,5.8302944523954895E10,2025031104
2025-03-11 05:04:52.436000,79475.39891601757,1.5785064944122424E12,6.026080217227767E10,2025031105
2025-03-11 06:02:02.474000,79779.07033567471,1.5835415636482844E12,6.059089594502616E10,2025031106
2025-03-11 07:05:25.747000,80271.29118843551,1.592160440655731E12,5.559865848482086E10,2025031107
2025-03-11 08:09:54.603000,80305.86988849436,1.591699226429506E12,6.066102152727272E10,2025031108
2025-03-11 09:09:53.415000,80428.12261085547,1.5941520472025403E12,6.137397781644833E10,2025031109
2025-03-11 10:04:24.174000,81207.40156455616,1.609188187417937E12,6.291610403744204E10,2025031110
2025-03-11 11:01:11.265000,81494.18849077556,1.6182374641307434E12,5.8380569868477455E10,2025031111
2025-03-11 12:01:27.631000,81788.49157040409,1.6214980082504285E12,6.172666678913417E10,2025031112
2025-03-11 13:09:48.503000,81525.57519757233,1.620495623079486E12,6.124987238051666E10,2025031113
